# 要件定義書 (修正版)

**1. 概要**

-   **サービス名**: Smart Paper v2

-   **目的**: 研究歴の浅い大学生や大学院生（特に工学、自然科学系）が、英語論文を読む際の障壁を下げ、論文整理の時間を短縮し、研究活動を効率化することを支援する。

-   **ターゲットユーザー**:

    -   工学、自然科学系の大学生、大学院生
    -   英語論文を読むのが苦手な方、論文整理に時間をかけられない方
    -   Obsidian、Zoteroの利用経験は不問（未経験者でも利用可能）
    -   研究室に所属し始めたばかりの学生、論文検索・購読に大学のリソースを利用できる学生 (より具体的なユーザー像)

-   **主要機能**:

    -   PDFアップロード（ファイル選択、ドラッグ＆ドロップ対応、拡張子.pdfのみ、**ファイルサイズ制限: 20MB**）
    -   Gemini 1.5 Flash APIによる論文翻訳（全言語対応、章ごとの翻訳）
        -   参考文献は翻訳対象外（プロンプトで制御）
        -   **翻訳対象**: 本文、図表キャプション、**場合によっては**参考文献 (プロンプトでON/OFF設定可能)
    -   原文と翻訳の見開き表示（左右分割、タブ切り替え可能、**同期スクロール機能**）
    -   翻訳結果のダウンロード（テキストファイル形式、**Markdown形式オプション**）
    -   Obsidian連携（フォルダ設定、ファイル名設定、自動保存、**Obsidian URIスキーム対応**）
    -   Zotero連携 (**DOIがある場合、「Zoteroに論文を登録」ボタンでZoteroに自動登録**, **Zotero Web APIを使用**, **Zotero Connectorの使用を推奨**)
        -   **Zotero APIキーは使用しない**
        -   DOIがない場合は手動登録を促す
        -   **アイテムタイプ選択**
        -   **コレクション指定**
    -   関連論文の自動推薦（Connected Papersなどの外部サービスを利用、アルゴリズム調整・フィルタリング機能あり、**推薦ロジックの説明表示**）
        - **関連度と引用数に基づいて最大15件**
    -   要約の自動生成（カスタマイズ可能、文章形式と箇条書き、**要約の長さ調整機能**、**キーワード抽出機能**)
    -   引用形式の自動生成（ユーザーがCitation Style Language (CSL) から任意のジャーナルを選択可能、デフォルトは翻訳対象論文の掲載ジャーナル、**プレビュー表示**、**BibTeX/RIS形式出力**)
    -   論文のメタデータ抽出・表示 (**手動修正機能**は将来的な拡張)
        -   **章構成の抽出**: プロンプトエンジニアリングで精度向上
    -   会員登録、ログイン機能 (Firebase Authentication 利用、**OAuth連携 (Google)**)
    -   有料サブスクリプション（翻訳数無制限、翻訳済み論文の保存期間延長、関連論文推薦数無制限）
        -   非会員: 翻訳数 1個/日、保存期間 0日、関連論文推薦 利用不可
        -   無料会員: 翻訳数 3個/日、保存期間 3日, 関連論文推薦 3個/日
        -   有料会員: 翻訳数 無制限/日、保存期間 1ヶ月、関連論文推薦 無制限/日
